====================================================================================================
CROSS-SEASON CONSISTENCY AUDIT  player_stats_basic / player_stats_advanced
====================================================================================================

## 3. FETCHER PROVENANCE

  player_stats_basic
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_basic.py  LeagueDashPlayerStats PerGame Base/Advanced + Bio. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately (same endpoints, not in script SEASONS list); gs/position/years_in_league backfilled via hydrate_player_basic.py + heal_pass/fix2-4.

  player_stats_advanced
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_advanced.py  7 endpoints (Per100 Base, PerGame Adv/Defense, ShotLocations, PtDefend rim+3PT, Hustle). Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately; contested/open re-healed via heal_pass/fix5_shots.py (patch_open_shots recipe); off_reb via fix1; opp_* gaps via fix6.

  player_stats_basic_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_playoff_basic.py  LeagueDashPlayerStats Totals Base + Bio, Playoffs+PlayIn merge. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately.

  player_stats_advanced_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_playoff_advanced.py  same 7-endpoint pattern as regular advanced. Official SEASONS: 2020-21 to 2025-26. 2017-20 loaded separately.

  player_starting_teams
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_player_starting_teams.py  LeagueGameLog Regular Season player rows, all nine seasons from identical method.

  team_stats
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_team_stats.py  LeagueDashTeamStats + Standings. SEASONS: 2020-21 to 2025-26 only.

  league_stats
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_league_stats.py  LeagueDashTeamStats league avgs. SEASONS: 2020-21 to 2025-26 only.

  team_stats_playoffs
    seasons in DB: ['2017-18', '2018-19', '2019-20', '2020-21', '2021-22', '2022-23', '2023-24', '2024-25', '2025-26']
    source: fetch_team_playoffs.py  team playoff stats. Check season list separately.


====================================================================================================
## 1a. BASIC (player_stats_basic)  expect per-game scale, low nulls
====================================================================================================
  col                    season         mean      min      max   null%    cov%
  ast                    2018-19      1.9215      0.0     10.7    0.0%  100.0%
  ast                    2019-20      1.9236      0.0     10.2    0.0%  100.0%
  ast                    2020-21      1.9876      0.0     11.7    0.0%  100.0%
  ast                    2021-22      1.8683      0.0     10.8    0.0%  100.0%
  ast                    2022-23      2.0688      0.0     10.7    0.0%  100.0%
  ast                    2023-24      2.0014      0.0     10.9    0.0%  100.0%
  ast                    2024-25      2.0852      0.0     11.6    0.0%  100.0%
  ast                    2025-26      2.1426      0.0     10.7    0.0%  100.0%
  tov                    2017-18      1.0861      0.0      5.0    0.0%  100.0%
  tov                    2018-19       1.066      0.0      5.0    0.0%  100.0%
  tov                    2019-20      1.1244      0.0      4.8    0.0%  100.0%
  tov                    2020-21      1.0939      0.0      5.0    0.0%  100.0%
  tov                    2021-22      1.0162      0.0      4.5    0.0%  100.0%
  tov                    2022-23      1.1037      0.0      4.1    0.0%  100.0%
  tov                    2023-24      0.9846      0.0      4.4    0.0%  100.0%
  tov                    2024-25      1.0895      0.0      4.7    0.0%  100.0%
  tov                    2025-26      1.1216      0.0      4.0    0.0%  100.0%
  stl                    2017-18      0.6172      0.0      2.4    0.0%  100.0%
  stl                    2018-19      0.6177      0.0      2.2    0.0%  100.0%
  stl                    2019-20      0.6219      0.0      2.1    0.0%  100.0%
  stl                    2020-21      0.6178      0.0      2.1    0.0%  100.0%
  stl                    2021-22      0.6068      0.0      2.3    0.0%  100.0%
  stl                    2022-23      0.6096      0.0      3.0    0.0%  100.0%
  stl                    2023-24      0.5914      0.0      2.1    0.0%  100.0%
  stl                    2024-25      0.6687      0.0      3.0    0.0%  100.0%
  stl                    2025-26       0.701      0.0      2.7    0.0%  100.0%
  blk                    2017-18      0.3702      0.0      2.6    0.0%  100.0%
  blk                    2018-19      0.3913      0.0      2.7    0.0%  100.0%
  blk                    2019-20      0.3991      0.0      2.9    0.0%  100.0%
  blk                    2020-21       0.415      0.0      3.4    0.0%  100.0%
  blk                    2021-22      0.3694      0.0      2.8    0.0%  100.0%
  blk                    2022-23      0.3824      0.0      3.0    0.0%  100.0%
  blk                    2023-24      0.4026      0.0      3.6    0.0%  100.0%
  blk                    2024-25       0.403      0.0      3.8    0.0%  100.0%
  blk                    2025-26       0.395      0.0      3.1    0.0%  100.0%
  fg_pct                 2017-18      0.4408      0.0      1.0    0.0%  100.0%
  fg_pct                 2018-19      0.4399      0.0      1.0    0.0%  100.0%
  fg_pct                 2019-20      0.4451      0.0      1.0    0.0%  100.0%
  fg_pct                 2020-21      0.4469      0.0      1.0    0.0%  100.0%
  fg_pct                 2021-22      0.4319      0.0      1.0    0.0%  100.0%
  fg_pct                 2022-23      0.4633      0.0      1.0    0.0%  100.0%
  fg_pct                 2023-24      0.4496      0.0    0.747    0.0%  100.0%
  fg_pct                 2024-25      0.4461      0.0      1.0    0.0%  100.0%
  fg_pct                 2025-26      0.4618      0.0    0.833    0.0%  100.0%
  fg3_pct                2017-18      0.2838      0.0      1.0    0.0%  100.0%
  fg3_pct                2018-19      0.2903      0.0      1.0    0.0%  100.0%
  fg3_pct                2019-20      0.2964      0.0      1.0    0.0%  100.0%
  fg3_pct                2020-21      0.3019      0.0      1.0    0.0%  100.0%
  fg3_pct                2021-22      0.2825      0.0      1.0    0.0%  100.0%
  fg3_pct                2022-23      0.3153      0.0      1.0    0.0%  100.0%
  fg3_pct                2023-24      0.2995      0.0      1.0    0.0%  100.0%
  fg3_pct                2024-25       0.299      0.0      1.0    0.0%  100.0%
  fg3_pct                2025-26      0.3092      0.0      1.0    0.0%  100.0%
  ft_pct                 2017-18      0.6867      0.0      1.0    0.0%  100.0%
  ft_pct                 2018-19      0.6968      0.0      1.0    0.0%  100.0%
  ft_pct                 2019-20      0.7083      0.0      1.0    0.0%  100.0%
  ft_pct                 2020-21      0.7286      0.0      1.0    0.0%  100.0%
  ft_pct                 2021-22      0.6747      0.0      1.0    0.0%  100.0%
  ft_pct                 2022-23      0.7199      0.0      1.0    0.0%  100.0%
  ft_pct                 2023-24      0.7014      0.0      1.0    0.0%  100.0%
  ft_pct                 2024-25      0.7202      0.0      1.0    0.0%  100.0%
  ft_pct                 2025-26      0.7377      0.0      1.0    0.0%  100.0%
  usg_pct                2017-18      0.1797      0.0      0.5    0.0%  100.0%
  usg_pct                2018-19      0.1807      0.0    0.396    0.0%  100.0%
  usg_pct                2019-20      0.1795      0.0    0.571    0.0%  100.0%
  usg_pct                2020-21      0.1801    0.026    0.375    0.0%  100.0%
  usg_pct                2021-22      0.1754      0.0      0.5    0.0%  100.0%
  usg_pct                2022-23      0.1789      0.0      0.5    0.0%  100.0%
  usg_pct                2023-24      0.1751      0.0    0.412    0.0%  100.0%
  usg_pct                2024-25      0.1784      0.0    0.455    0.0%  100.0%
  usg_pct                2025-26      0.1779    0.048    0.368    0.0%  100.0%

====================================================================================================
## 1b. ADVANCED SHOOTING (player_stats_advanced)  expect 01 ratios
====================================================================================================
  col                    season         mean      min      max   null%    cov%
  ------------------------------------------------------------------------------
  ts_pct                 2017-18        0.54    0.167      1.5    2.0%   98.0%  ! >1: 3
  ts_pct                 2018-19       0.541     0.21      1.5    1.9%   98.1%  ! >1: 1
  ts_pct                 2019-20       0.543    0.127    0.902    0.9%   99.1%
  ts_pct                 2020-21      0.5493    0.111    1.078    0.9%   99.1%  ! >1: 1
  ts_pct                 2021-22      0.5454    0.085      1.0    4.0%   96.0%
  ts_pct                 2022-23      0.5658     0.15    1.064    0.9%   99.1%  ! >1: 1
  ts_pct                 2023-24      0.5548    0.188    0.917    1.7%   98.3%
  ts_pct                 2024-25      0.5543    0.178     1.25    1.6%   98.4%  ! >1: 1
  ts_pct                 2025-26      0.5681    0.087    0.917    0.7%   99.3%
  fg_pct_rim             2017-18      0.5758      0.0      1.0    0.0%  100.0%
  fg_pct_rim             2018-19      0.5911      0.0      1.0    0.4%   99.6%
  fg_pct_rim             2019-20      0.6025      0.0      1.0    0.2%   99.8%
  fg_pct_rim             2020-21      0.6036      0.0      1.0    0.0%  100.0%
  fg_pct_rim             2021-22      0.5896      0.0      1.0    0.3%   99.7%
  fg_pct_rim             2022-23      0.6247      0.0      1.0    0.0%  100.0%
  fg_pct_rim             2023-24      0.6232      0.0      1.0    0.3%   99.7%
  fg_pct_rim             2024-25      0.6223      0.0      1.0    0.0%  100.0%
  fg_pct_rim             2025-26      0.6426      0.0      1.0    0.0%  100.0%
  fg_pct_mid             2017-18      0.3472      0.0      1.0    0.2%   99.8%
  fg_pct_mid             2018-19      0.3353      0.0      1.0    0.4%   99.6%
  fg_pct_mid             2019-20      0.3288      0.0      1.0    0.0%  100.0%
  fg_pct_mid             2020-21      0.3364      0.0      1.0    0.0%  100.0%
  fg_pct_mid             2021-22       0.311      0.0      1.0    0.7%   99.3%
  fg_pct_mid             2022-23       0.345      0.0      1.0    0.4%   99.6%
  fg_pct_mid             2023-24      0.3427      0.0      1.0    0.3%   99.7%
  fg_pct_mid             2024-25      0.3435      0.0      1.0    0.4%   99.6%
  fg_pct_mid             2025-26      0.3412      0.0      1.0    0.0%  100.0%
  fg3_pct_corner         2017-18      0.3105      0.0      1.0    1.5%   98.5%
  fg3_pct_corner         2018-19      0.2944      0.0      1.0    1.7%   98.3%
  fg3_pct_corner         2019-20      0.3084      0.0      1.0    0.6%   99.4%
  fg3_pct_corner         2020-21      0.3159      0.0      1.0    0.0%  100.0%
  fg3_pct_corner         2021-22      0.3034      0.0      1.0    2.0%   98.0%
  fg3_pct_corner         2022-23      0.3196      0.0      1.0    0.4%   99.6%
  fg3_pct_corner         2023-24      0.3136      0.0      1.0    0.5%   99.5%
  fg3_pct_corner         2024-25      0.3173      0.0      1.0    0.7%   99.3%
  fg3_pct_corner         2025-26        0.32      0.0      1.0    0.0%  100.0%
  fg3_pct_above_break    2017-18      0.2687      0.0      1.0    0.2%   99.8%
  fg3_pct_above_break    2018-19      0.2846      0.0      1.0    0.4%   99.6%
  fg3_pct_above_break    2019-20      0.2865      0.0      1.0    0.0%  100.0%
  fg3_pct_above_break    2020-21      0.2956      0.0      1.0    0.0%  100.0%
  fg3_pct_above_break    2021-22      0.2776      0.0      1.0    0.3%   99.7%
  fg3_pct_above_break    2022-23      0.3071      0.0      1.0    0.2%   99.8%
  fg3_pct_above_break    2023-24      0.2845      0.0      1.0    0.0%  100.0%
  fg3_pct_above_break    2024-25      0.2828      0.0      1.0    0.0%  100.0%
  fg3_pct_above_break    2025-26      0.2911      0.0      1.0    0.0%  100.0%

====================================================================================================
## 1c. TRACKING SPLIT (player_stats_advanced)
====================================================================================================
  col                    season         mean      min      max   null%    cov%
  ------------------------------------------------------------------------------
  contested_shot_pct     2017-18      0.4906      0.0      1.0    0.6%   99.4%
  contested_shot_pct     2018-19      0.4839      0.0      1.0    0.8%   99.2%
  contested_shot_pct     2019-20      0.4891      0.0      1.0    0.4%   99.6%
  contested_shot_pct     2020-21      0.4742      0.0      1.0    0.2%   99.8%
  contested_shot_pct     2021-22      0.4704      0.0      1.0    1.2%   98.8%
  contested_shot_pct     2022-23      0.4765      0.0      1.0    0.4%   99.6%
  contested_shot_pct     2023-24      0.4761      0.0      1.0    0.3%   99.7%
  contested_shot_pct     2024-25      0.4513      0.0      1.0    0.2%   99.8%
  contested_shot_pct     2025-26       0.447      0.0      1.0    0.0%  100.0%
  open_shot_pct          2017-18      0.2488      0.0      1.0    0.6%   99.4%
  open_shot_pct          2018-19      0.2576      0.0      1.0    0.8%   99.2%
  open_shot_pct          2019-20      0.2335      0.0   0.6667    0.4%   99.6%
  open_shot_pct          2020-21      0.2448      0.0      1.0    0.2%   99.8%
  open_shot_pct          2021-22      0.2414      0.0      1.0    1.5%   98.5%
  open_shot_pct          2022-23      0.2549      0.0      1.0    0.4%   99.6%
  open_shot_pct          2023-24      0.2654      0.0   0.8333    0.7%   99.3%
  open_shot_pct          2024-25      0.2708      0.0      1.0    0.5%   99.5%
  open_shot_pct          2025-26      0.2716      0.0    0.875    0.0%  100.0%

  contested + open sum (both non-null rows):
    2017-18: avg_sum=0.7394  n=537
    2018-19: avg_sum=0.7416  n=526
    2019-20: avg_sum=0.7225  n=527
    2020-21: avg_sum=0.719  n=539
    2021-22: avg_sum=0.71  n=596
    2022-23: avg_sum=0.7314  n=537
    2023-24: avg_sum=0.7396  n=568
    2024-25: avg_sum=0.7201  n=566
    2025-26: avg_sum=0.7186  n=582

====================================================================================================
## 1d. DEFENSIVE TRACKING (player_stats_advanced)
====================================================================================================
  col                    season         mean      min      max   null%    cov%
  ------------------------------------------------------------------------------
  deflections            2017-18       1.178      0.0      5.0    0.0%  100.0%
  deflections            2018-19      1.1053      0.0     3.79    0.0%  100.0%
  deflections            2019-20      1.2303      0.0     4.19    0.0%  100.0%
  deflections            2020-21      1.2292      0.0     5.67    0.4%   99.6%
  deflections            2021-22      1.2068      0.0     4.67    1.5%   98.5%
  deflections            2022-23      1.2446      0.0      4.0    0.7%   99.3%
  deflections            2023-24      1.2179      0.0     3.79    0.9%   99.1%
  deflections            2024-25      1.4482      0.0     5.89    0.4%   99.6%
  deflections            2025-26      1.5103      0.0      4.4    0.2%   99.8%
  opp_fg_pct_at_rim      2017-18      0.6057      0.0      1.0    3.0%   97.0%
  opp_fg_pct_at_rim      2018-19      0.5958      0.0      1.0    2.5%   97.5%
  opp_fg_pct_at_rim      2019-20      0.6068      0.0      1.0    0.9%   99.1%
  opp_fg_pct_at_rim      2020-21      0.6103      0.0      1.0    0.9%   99.1%
  opp_fg_pct_at_rim      2021-22       0.621      0.0      1.0    4.0%   96.0%
  opp_fg_pct_at_rim      2022-23      0.6267      0.0      1.0    1.9%   98.1%
  opp_fg_pct_at_rim      2023-24      0.6183      0.0      1.0    1.7%   98.3%
  opp_fg_pct_at_rim      2024-25      0.6124      0.0      1.0    1.2%   98.8%
  opp_fg_pct_at_rim      2025-26       0.623      0.0      1.0    0.7%   99.3%
  opp_fg3_pct_contested  2017-18      0.3604      0.0      1.0    2.0%   98.0%
  opp_fg3_pct_contested  2018-19      0.3553      0.0      1.0    2.5%   97.5%
  opp_fg3_pct_contested  2019-20      0.3598      0.0      1.0    0.9%   99.1%
  opp_fg3_pct_contested  2020-21      0.3557      0.0      1.0    1.1%   98.9%
  opp_fg3_pct_contested  2021-22      0.3583      0.0      1.0    3.5%   96.5%
  opp_fg3_pct_contested  2022-23      0.3562      0.0      1.0    1.9%   98.1%
  opp_fg3_pct_contested  2023-24      0.3542      0.0      1.0    1.7%   98.3%
  opp_fg3_pct_contested  2024-25        0.35      0.0      1.0    0.5%   99.5%
  opp_fg3_pct_contested  2025-26      0.3576      0.0      1.0    1.0%   99.0%
  opp_fg_at_rim_contested 2017-18      2.8516      0.0      9.0    0.0%  100.0%
  opp_fg_at_rim_contested 2018-19      3.0792      0.0     9.03    0.0%  100.0%
  opp_fg_at_rim_contested 2019-20      3.1795      0.0     8.31    0.0%  100.0%
  opp_fg_at_rim_contested 2020-21       3.227     0.36     8.96    0.9%   99.1%
  opp_fg_at_rim_contested 2021-22      3.0528      0.2     8.57    4.0%   96.0%
  opp_fg_at_rim_contested 2022-23      3.2779     0.25     8.73    1.9%   98.1%
  opp_fg_at_rim_contested 2023-24      3.1329     0.25      9.0    1.7%   98.3%
  opp_fg_at_rim_contested 2024-25      3.1216     0.18     10.0    1.2%   98.8%
  opp_fg_at_rim_contested 2025-26      3.1518     0.25     9.69    0.7%   99.3%
  opp_fg3_contests_attempts 2017-18      2.4039      0.0     5.96    0.0%  100.0%
  opp_fg3_contests_attempts 2018-19      2.7067      0.0     7.25    0.0%  100.0%
  opp_fg3_contests_attempts 2019-20         2.8      0.0     6.78    0.0%  100.0%
  opp_fg3_contests_attempts 2020-21      2.9271     0.14     6.29    1.1%   98.9%
  opp_fg3_contests_attempts 2021-22      2.9107     0.25      8.0    3.5%   96.5%
  opp_fg3_contests_attempts 2022-23      2.8974     0.25     6.86    1.9%   98.1%
  opp_fg3_contests_attempts 2023-24       2.834     0.23      6.6    1.7%   98.3%
  opp_fg3_contests_attempts 2024-25      3.1194     0.17      8.0    0.5%   99.5%
  opp_fg3_contests_attempts 2025-26      3.0689     0.25     6.83    1.0%   99.0%

====================================================================================================
## 2. UNIT / SCALE SANITY (whole DB, all nine seasons)
====================================================================================================
  ts_pct                       ANOMALY: 2017-18: max=1.5 gt1=3 gt10=0; 2018-19: max=1.5 gt1=1 gt10=0; 2020-21: max=1.078 gt1=1 gt10=0; 2022-23: max=1.064 gt1=1 gt10=0; 2024-25: max=1.25 gt1=1 gt10=0
  fg_pct_rim                   OK
  fg_pct_mid                   OK
  fg3_pct_corner               OK
  fg3_pct_above_break          OK
  contested_shot_pct           OK
  open_shot_pct                OK
  opp_fg_pct_at_rim            OK
  opp_fg3_pct_contested        OK
  fg_pct                       OK
  fg3_pct                      OK
  ft_pct                       OK
  usg_pct                      OK

====================================================================================================
## 4. SEAM TEST (2019-20 to 2020-21 mean % change)
====================================================================================================
  column                         2019-20 mean   2020-21 mean    change%     flag
  ------------------------------------------------------------------------------
  gp                                  42.3308        42.6926        0.9         
  mpg                                 19.5121        19.8228        1.6         
  total_minutes                      968.0076         965.85       -0.2         
  pts                                  8.7265         8.9424        2.5         
  reb                                  3.6327          3.635        0.1         
  ast                                  1.9236         1.9876        3.3         
  tov                                  1.1244         1.0939       -2.7         
  stl                                  0.6219         0.6178       -0.7         
  blk                                  0.3991          0.415        4.0         
  fg_pct                               0.4451         0.4469        0.4         
  fg3_pct                              0.2964         0.3019        1.9         
  ft_pct                               0.7083         0.7286        2.9         
  usg_pct                              0.1795         0.1801        0.3         
  ts_pct                                0.543         0.5493        1.2         
  fg_pct_rim                           0.6025         0.6036        0.2         
  fg_pct_mid                           0.3288         0.3364        2.3         
  fg3_pct_corner                       0.3084         0.3159        2.4         
  fg3_pct_above_break                  0.2865         0.2956        3.2         
  contested_shot_pct                   0.4891         0.4742       -3.0         
  open_shot_pct                        0.2335         0.2448        4.8         
  deflections                          1.2303         1.2292       -0.1         
  opp_fg_pct_at_rim                    0.6068         0.6103        0.6         
  opp_fg3_pct_contested                0.3598         0.3557       -1.1         
  opp_fg_at_rim_contested              3.1795          3.227        1.5         
  opp_fg3_contests_attempts               2.8         2.9271        4.5         

  tracking sum avg 2019-20: 0.7225

  tracking sum avg 2020-21: 0.719

====================================================================================================
VERDICTS
====================================================================================================
  Basic counting/rates: uniform across all nine seasons
  Advanced shooting: uniform across all nine seasons
  Tracking split: uniform across all nine seasons
  Defensive tracking: uniform across all nine seasons

  Columns NOT consistently sourced (provenance):
     player_stats_basic/adv 2017-20: same NBA endpoints as 2020-26 fetchers, but
      loaded outside official fetch script SEASONS lists; post-load heal_pass fixes
      applied to new seasons only (gs, contested/open, off_reb, opp_* gaps).
     team_stats, league_stats: six seasons only (2020-21 to 2025-26), not nine.
     player_starting_teams: all nine seasons, uniform method.
